Algorytm;Rozmiar;Repetycje;Iteracje_RAND;Koszt;Optimum;Blad_wzgledny_%;Czas_us
RAND;5;100;1000000;133;133;0.00;59806
RAND;5;100;1000000;133;133;0.00;59126
RAND;5;100;1000000;133;133;0.00;59038
RAND;5;100;1000000;133;133;0.00;59068
RAND;5;100;1000000;133;133;0.00;50695
RAND;5;100;1000000;133;133;0.00;36914
RAND;5;100;1000000;133;133;0.00;36990
RAND;5;100;1000000;133;133;0.00;37036
RAND;5;100;1000000;133;133;0.00;36966
RAND;5;100;1000000;133;133;0.00;36887
RAND;5;100;1000000;133;133;0.00;36942
RAND;5;100;1000000;133;133;0.00;36932
RAND;5;100;1000000;133;133;0.00;36887
RAND;5;100;1000000;133;133;0.00;37054
RAND;5;100;1000000;133;133;0.00;36918
RAND;5;100;1000000;133;133;0.00;36863
RAND;5;100;1000000;133;133;0.00;36926
RAND;5;100;1000000;133;133;0.00;36931
RAND;5;100;1000000;133;133;0.00;36924
RAND;5;100;1000000;133;133;0.00;36892
RAND;5;100;1000000;133;133;0.00;36907
RAND;5;100;1000000;133;133;0.00;36907
RAND;5;100;1000000;133;133;0.00;36897
RAND;5;100;1000000;133;133;0.00;36928
RAND;5;100;1000000;133;133;0.00;36921
RAND;5;100;1000000;133;133;0.00;36895
RAND;5;100;1000000;133;133;0.00;36941
RAND;5;100;1000000;133;133;0.00;36898
RAND;5;100;1000000;133;133;0.00;36884
RAND;5;100;1000000;133;133;0.00;37131
RAND;5;100;1000000;133;133;0.00;36927
RAND;5;100;1000000;133;133;0.00;36954
RAND;5;100;1000000;133;133;0.00;36883
RAND;5;100;1000000;133;133;0.00;36890
RAND;5;100;1000000;133;133;0.00;36906
RAND;5;100;1000000;133;133;0.00;36913
RAND;5;100;1000000;133;133;0.00;37093
RAND;5;100;1000000;133;133;0.00;36870
RAND;5;100;1000000;133;133;0.00;37170
RAND;5;100;1000000;133;133;0.00;36957
RAND;5;100;1000000;133;133;0.00;37173
RAND;5;100;1000000;133;133;0.00;36880
RAND;5;100;1000000;133;133;0.00;36899
RAND;5;100;1000000;133;133;0.00;36728
RAND;5;100;1000000;133;133;0.00;37160
RAND;5;100;1000000;133;133;0.00;37361
RAND;5;100;1000000;133;133;0.00;36940
RAND;5;100;1000000;133;133;0.00;36921
RAND;5;100;1000000;133;133;0.00;36909
RAND;5;100;1000000;133;133;0.00;36899
RAND;5;100;1000000;133;133;0.00;36929
RAND;5;100;1000000;133;133;0.00;37037
RAND;5;100;1000000;133;133;0.00;36932
RAND;5;100;1000000;133;133;0.00;36945
RAND;5;100;1000000;133;133;0.00;37980
RAND;5;100;1000000;133;133;0.00;36410
RAND;5;100;1000000;133;133;0.00;36411
RAND;5;100;1000000;133;133;0.00;36388
RAND;5;100;1000000;133;133;0.00;36386
RAND;5;100;1000000;133;133;0.00;36386
RAND;5;100;1000000;133;133;0.00;36461
RAND;5;100;1000000;133;133;0.00;36354
RAND;5;100;1000000;133;133;0.00;36488
RAND;5;100;1000000;133;133;0.00;36434
RAND;5;100;1000000;133;133;0.00;36452
RAND;5;100;1000000;133;133;0.00;37150
RAND;5;100;1000000;133;133;0.00;36389
RAND;5;100;1000000;133;133;0.00;36972
RAND;5;100;1000000;133;133;0.00;36654
RAND;5;100;1000000;133;133;0.00;36916
RAND;5;100;1000000;133;133;0.00;36816
RAND;5;100;1000000;133;133;0.00;36588
RAND;5;100;1000000;133;133;0.00;37176
RAND;5;100;1000000;133;133;0.00;37098
RAND;5;100;1000000;133;133;0.00;36436
RAND;5;100;1000000;133;133;0.00;37268
RAND;5;100;1000000;133;133;0.00;37151
RAND;5;100;1000000;133;133;0.00;36428
RAND;5;100;1000000;133;133;0.00;37680
RAND;5;100;1000000;133;133;0.00;37181
RAND;5;100;1000000;133;133;0.00;37241
RAND;5;100;1000000;133;133;0.00;37123
RAND;5;100;1000000;133;133;0.00;36762
RAND;5;100;1000000;133;133;0.00;37310
RAND;5;100;1000000;133;133;0.00;36496
RAND;5;100;1000000;133;133;0.00;36605
RAND;5;100;1000000;133;133;0.00;37914
RAND;5;100;1000000;133;133;0.00;37020
RAND;5;100;1000000;133;133;0.00;36755
RAND;5;100;1000000;133;133;0.00;36555
RAND;5;100;1000000;133;133;0.00;37612
RAND;5;100;1000000;133;133;0.00;37874
RAND;5;100;1000000;133;133;0.00;37314
RAND;5;100;1000000;133;133;0.00;37383
RAND;5;100;1000000;133;133;0.00;36924
RAND;5;100;1000000;133;133;0.00;36837
RAND;5;100;1000000;133;133;0.00;36565
RAND;5;100;1000000;133;133;0.00;36548
RAND;5;100;1000000;133;133;0.00;36727
RAND;5;100;1000000;133;133;0.00;37152
RAND;6;100;1000000;150;150;0.00;67020
RAND;6;100;1000000;150;150;0.00;66905
RAND;6;100;1000000;150;150;0.00;66471
RAND;6;100;1000000;150;150;0.00;65549
RAND;6;100;1000000;150;150;0.00;44770
RAND;6;100;1000000;150;150;0.00;41373
RAND;6;100;1000000;150;150;0.00;41554
RAND;6;100;1000000;150;150;0.00;41779
RAND;6;100;1000000;150;150;0.00;42083
RAND;6;100;1000000;150;150;0.00;41813
RAND;6;100;1000000;150;150;0.00;41286
RAND;6;100;1000000;150;150;0.00;42290
RAND;6;100;1000000;150;150;0.00;42574
RAND;6;100;1000000;150;150;0.00;42169
RAND;6;100;1000000;150;150;0.00;42242
RAND;6;100;1000000;150;150;0.00;42104
RAND;6;100;1000000;150;150;0.00;42339
RAND;6;100;1000000;150;150;0.00;42140
RAND;6;100;1000000;150;150;0.00;41758
RAND;6;100;1000000;150;150;0.00;41775
RAND;6;100;1000000;150;150;0.00;42378
RAND;6;100;1000000;150;150;0.00;41865
RAND;6;100;1000000;150;150;0.00;41879
RAND;6;100;1000000;150;150;0.00;41634
RAND;6;100;1000000;150;150;0.00;41957
RAND;6;100;1000000;150;150;0.00;41891
RAND;6;100;1000000;150;150;0.00;42849
RAND;6;100;1000000;150;150;0.00;42216
RAND;6;100;1000000;150;150;0.00;42564
RAND;6;100;1000000;150;150;0.00;42385
RAND;6;100;1000000;150;150;0.00;41780
RAND;6;100;1000000;150;150;0.00;42391
RAND;6;100;1000000;150;150;0.00;41664
RAND;6;100;1000000;150;150;0.00;42153
RAND;6;100;1000000;150;150;0.00;42101
RAND;6;100;1000000;150;150;0.00;42554
RAND;6;100;1000000;150;150;0.00;42083
RAND;6;100;1000000;150;150;0.00;42185
RAND;6;100;1000000;150;150;0.00;42134
RAND;6;100;1000000;150;150;0.00;42155
RAND;6;100;1000000;150;150;0.00;43354
RAND;6;100;1000000;150;150;0.00;41706
RAND;6;100;1000000;150;150;0.00;42268
RAND;6;100;1000000;150;150;0.00;41961
RAND;6;100;1000000;150;150;0.00;42233
RAND;6;100;1000000;150;150;0.00;42119
RAND;6;100;1000000;150;150;0.00;41793
RAND;6;100;1000000;150;150;0.00;41800
RAND;6;100;1000000;150;150;0.00;42065
RAND;6;100;1000000;150;150;0.00;42102
RAND;6;100;1000000;150;150;0.00;42229
RAND;6;100;1000000;150;150;0.00;41719
RAND;6;100;1000000;150;150;0.00;42849
RAND;6;100;1000000;150;150;0.00;42493
RAND;6;100;1000000;150;150;0.00;42727
RAND;6;100;1000000;150;150;0.00;42025
RAND;6;100;1000000;150;150;0.00;42319
RAND;6;100;1000000;150;150;0.00;42545
RAND;6;100;1000000;150;150;0.00;41963
RAND;6;100;1000000;150;150;0.00;42284
RAND;6;100;1000000;150;150;0.00;42567
RAND;6;100;1000000;150;150;0.00;42548
RAND;6;100;1000000;150;150;0.00;42316
RAND;6;100;1000000;150;150;0.00;42176
RAND;6;100;1000000;150;150;0.00;41949
RAND;6;100;1000000;150;150;0.00;41946
RAND;6;100;1000000;150;150;0.00;42355
RAND;6;100;1000000;150;150;0.00;42172
RAND;6;100;1000000;150;150;0.00;42676
RAND;6;100;1000000;150;150;0.00;42713
RAND;6;100;1000000;150;150;0.00;41976
RAND;6;100;1000000;150;150;0.00;41885
RAND;6;100;1000000;150;150;0.00;41830
RAND;6;100;1000000;150;150;0.00;43287
RAND;6;100;1000000;150;150;0.00;42450
RAND;6;100;1000000;150;150;0.00;42764
RAND;6;100;1000000;150;150;0.00;42425
RAND;6;100;1000000;150;150;0.00;42294
RAND;6;100;1000000;150;150;0.00;42197
RAND;6;100;1000000;150;150;0.00;42075
RAND;6;100;1000000;150;150;0.00;42229
RAND;6;100;1000000;150;150;0.00;42273
RAND;6;100;1000000;150;150;0.00;42459
RAND;6;100;1000000;150;150;0.00;42375
RAND;6;100;1000000;150;150;0.00;41923
RAND;6;100;1000000;150;150;0.00;42212
RAND;6;100;1000000;150;150;0.00;42125
RAND;6;100;1000000;150;150;0.00;42369
RAND;6;100;1000000;150;150;0.00;42236
RAND;6;100;1000000;150;150;0.00;42104
RAND;6;100;1000000;150;150;0.00;42142
RAND;6;100;1000000;150;150;0.00;42193
RAND;6;100;1000000;150;150;0.00;41673
RAND;6;100;1000000;150;150;0.00;42590
RAND;6;100;1000000;150;150;0.00;42729
RAND;6;100;1000000;150;150;0.00;42417
RAND;6;100;1000000;150;150;0.00;42043
RAND;6;100;1000000;150;150;0.00;43116
RAND;6;100;1000000;150;150;0.00;42538
RAND;6;100;1000000;150;150;0.00;42341
RAND;7;100;1000000;181;181;0.00;79244
RAND;7;100;1000000;181;181;0.00;79017
RAND;7;100;1000000;181;181;0.00;79010
RAND;7;100;1000000;181;181;0.00;62831
RAND;7;100;1000000;181;181;0.00;49921
RAND;7;100;1000000;181;181;0.00;49457
RAND;7;100;1000000;181;181;0.00;48662
RAND;7;100;1000000;181;181;0.00;49294
RAND;7;100;1000000;181;181;0.00;48896
RAND;7;100;1000000;181;181;0.00;49581
RAND;7;100;1000000;181;181;0.00;49898
RAND;7;100;1000000;181;181;0.00;49373
RAND;7;100;1000000;181;181;0.00;49392
RAND;7;100;1000000;181;181;0.00;49357
RAND;7;100;1000000;181;181;0.00;49399
RAND;7;100;1000000;181;181;0.00;49368
RAND;7;100;1000000;181;181;0.00;48862
RAND;7;100;1000000;181;181;0.00;49354
RAND;7;100;1000000;181;181;0.00;49424
RAND;7;100;1000000;181;181;0.00;49266
RAND;7;100;1000000;181;181;0.00;49112
RAND;7;100;1000000;181;181;0.00;49367
RAND;7;100;1000000;181;181;0.00;50512
RAND;7;100;1000000;181;181;0.00;49507
RAND;7;100;1000000;181;181;0.00;49637
RAND;7;100;1000000;181;181;0.00;49374
RAND;7;100;1000000;181;181;0.00;48956
RAND;7;100;1000000;181;181;0.00;49577
RAND;7;100;1000000;181;181;0.00;49406
RAND;7;100;1000000;181;181;0.00;49431
RAND;7;100;1000000;181;181;0.00;49030
RAND;7;100;1000000;181;181;0.00;49547
RAND;7;100;1000000;181;181;0.00;49482
RAND;7;100;1000000;181;181;0.00;49674
RAND;7;100;1000000;181;181;0.00;50174
RAND;7;100;1000000;181;181;0.00;49369
RAND;7;100;1000000;181;181;0.00;49155
RAND;7;100;1000000;181;181;0.00;49277
RAND;7;100;1000000;181;181;0.00;49390
RAND;7;100;1000000;181;181;0.00;49212
RAND;7;100;1000000;181;181;0.00;49018
RAND;7;100;1000000;181;181;0.00;49282
RAND;7;100;1000000;181;181;0.00;49442
RAND;7;100;1000000;181;181;0.00;49422
RAND;7;100;1000000;181;181;0.00;49223
RAND;7;100;1000000;181;181;0.00;49184
RAND;7;100;1000000;181;181;0.00;49720
RAND;7;100;1000000;181;181;0.00;49373
RAND;7;100;1000000;181;181;0.00;49370
RAND;7;100;1000000;181;181;0.00;49333
RAND;7;100;1000000;181;181;0.00;49347
RAND;7;100;1000000;181;181;0.00;48862
RAND;7;100;1000000;181;181;0.00;49728
RAND;7;100;1000000;181;181;0.00;49808
RAND;7;100;1000000;181;181;0.00;49184
RAND;7;100;1000000;181;181;0.00;49662
RAND;7;100;1000000;181;181;0.00;49110
RAND;7;100;1000000;181;181;0.00;49205
RAND;7;100;1000000;181;181;0.00;49897
RAND;7;100;1000000;181;181;0.00;49620
RAND;7;100;1000000;181;181;0.00;49370
RAND;7;100;1000000;181;181;0.00;48966
RAND;7;100;1000000;181;181;0.00;49176
RAND;7;100;1000000;181;181;0.00;49436
RAND;7;100;1000000;181;181;0.00;49262
RAND;7;100;1000000;181;181;0.00;49895
RAND;7;100;1000000;181;181;0.00;49346
RAND;7;100;1000000;181;181;0.00;49563
RAND;7;100;1000000;181;181;0.00;49367
RAND;7;100;1000000;181;181;0.00;49179
RAND;7;100;1000000;181;181;0.00;49679
RAND;7;100;1000000;181;181;0.00;49802
RAND;7;100;1000000;181;181;0.00;49450
RAND;7;100;1000000;181;181;0.00;48796
RAND;7;100;1000000;181;181;0.00;49477
RAND;7;100;1000000;181;181;0.00;49803
RAND;7;100;1000000;181;181;0.00;49402
RAND;7;100;1000000;181;181;0.00;49106
RAND;7;100;1000000;181;181;0.00;49520
RAND;7;100;1000000;181;181;0.00;49760
RAND;7;100;1000000;181;181;0.00;49369
RAND;7;100;1000000;181;181;0.00;49518
RAND;7;100;1000000;181;181;0.00;49461
RAND;7;100;1000000;181;181;0.00;49418
RAND;7;100;1000000;181;181;0.00;49346
RAND;7;100;1000000;181;181;0.00;49375
RAND;7;100;1000000;181;181;0.00;49418
RAND;7;100;1000000;181;181;0.00;49354
RAND;7;100;1000000;181;181;0.00;49376
RAND;7;100;1000000;181;181;0.00;48980
RAND;7;100;1000000;181;181;0.00;49295
RAND;7;100;1000000;181;181;0.00;49004
RAND;7;100;1000000;181;181;0.00;49008
RAND;7;100;1000000;181;181;0.00;49323
RAND;7;100;1000000;181;181;0.00;49315
RAND;7;100;1000000;181;181;0.00;50486
RAND;7;100;1000000;181;181;0.00;49134
RAND;7;100;1000000;181;181;0.00;49817
RAND;7;100;1000000;181;181;0.00;49426
RAND;7;100;1000000;181;181;0.00;48816
RAND;8;100;1000000;136;136;0.00;87471
RAND;8;100;1000000;136;136;0.00;87006
RAND;8;100;1000000;136;136;0.00;87225
RAND;8;100;1000000;136;136;0.00;59604
RAND;8;100;1000000;136;136;0.00;53961
RAND;8;100;1000000;136;136;0.00;53714
RAND;8;100;1000000;136;136;0.00;53997
RAND;8;100;1000000;136;136;0.00;54835
RAND;8;100;1000000;136;136;0.00;53907
RAND;8;100;1000000;136;136;0.00;54795
RAND;8;100;1000000;136;136;0.00;53901
RAND;8;100;1000000;136;136;0.00;54158
RAND;8;100;1000000;136;136;0.00;53761
RAND;8;100;1000000;136;136;0.00;53859
RAND;8;100;1000000;136;136;0.00;54242
RAND;8;100;1000000;136;136;0.00;54839
RAND;8;100;1000000;136;136;0.00;54167
RAND;8;100;1000000;136;136;0.00;54195
RAND;8;100;1000000;136;136;0.00;54309
RAND;8;100;1000000;136;136;0.00;54064
RAND;8;100;1000000;136;136;0.00;55191
RAND;8;100;1000000;136;136;0.00;54270
RAND;8;100;1000000;136;136;0.00;54022
RAND;8;100;1000000;136;136;0.00;54044
RAND;8;100;1000000;136;136;0.00;54096
RAND;8;100;1000000;136;136;0.00;54169
RAND;8;100;1000000;136;136;0.00;54758
RAND;8;100;1000000;136;136;0.00;54931
RAND;8;100;1000000;136;136;0.00;55366
RAND;8;100;1000000;136;136;0.00;54529
RAND;8;100;1000000;136;136;0.00;54535
RAND;8;100;1000000;136;136;0.00;54750
RAND;8;100;1000000;136;136;0.00;54529
RAND;8;100;1000000;136;136;0.00;54665
RAND;8;100;1000000;136;136;0.00;55164
RAND;8;100;1000000;136;136;0.00;56270
RAND;8;100;1000000;136;136;0.00;55621
RAND;8;100;1000000;136;136;0.00;54535
RAND;8;100;1000000;136;136;0.00;54030
RAND;8;100;1000000;136;136;0.00;55124
RAND;8;100;1000000;136;136;0.00;54754
RAND;8;100;1000000;136;136;0.00;54519
RAND;8;100;1000000;136;136;0.00;55178
RAND;8;100;1000000;136;136;0.00;54538
RAND;8;100;1000000;136;136;0.00;54698
RAND;8;100;1000000;136;136;0.00;54558
RAND;8;100;1000000;136;136;0.00;55206
RAND;8;100;1000000;136;136;0.00;54858
RAND;8;100;1000000;136;136;0.00;53912
RAND;8;100;1000000;136;136;0.00;54531
RAND;8;100;1000000;136;136;0.00;55145
RAND;8;100;1000000;136;136;0.00;54489
RAND;8;100;1000000;136;136;0.00;54940
RAND;8;100;1000000;136;136;0.00;55770
RAND;8;100;1000000;136;136;0.00;54986
RAND;8;100;1000000;136;136;0.00;54700
RAND;8;100;1000000;136;136;0.00;55246
RAND;8;100;1000000;136;136;0.00;55130
RAND;8;100;1000000;136;136;0.00;54668
RAND;8;100;1000000;136;136;0.00;55076
RAND;8;100;1000000;136;136;0.00;54431
RAND;8;100;1000000;136;136;0.00;54713
RAND;8;100;1000000;136;136;0.00;54654
RAND;8;100;1000000;136;136;0.00;54861
RAND;8;100;1000000;136;136;0.00;55175
RAND;8;100;1000000;136;136;0.00;55033
RAND;8;100;1000000;136;136;0.00;54858
RAND;8;100;1000000;136;136;0.00;54779
RAND;8;100;1000000;136;136;0.00;54422
RAND;8;100;1000000;136;136;0.00;55204
RAND;8;100;1000000;136;136;0.00;55120
RAND;8;100;1000000;136;136;0.00;54821
RAND;8;100;1000000;136;136;0.00;55271
RAND;8;100;1000000;136;136;0.00;54421
RAND;8;100;1000000;136;136;0.00;55002
RAND;8;100;1000000;136;136;0.00;55556
RAND;8;100;1000000;136;136;0.00;55127
RAND;8;100;1000000;136;136;0.00;54328
RAND;8;100;1000000;136;136;0.00;55043
RAND;8;100;1000000;136;136;0.00;54692
RAND;8;100;1000000;136;136;0.00;54970
RAND;8;100;1000000;136;136;0.00;54762
RAND;8;100;1000000;136;136;0.00;54698
RAND;8;100;1000000;136;136;0.00;54932
RAND;8;100;1000000;136;136;0.00;54892
RAND;8;100;1000000;136;136;0.00;55427
RAND;8;100;1000000;136;136;0.00;55116
RAND;8;100;1000000;136;136;0.00;55174
RAND;8;100;1000000;136;136;0.00;54559
RAND;8;100;1000000;136;136;0.00;55009
RAND;8;100;1000000;136;136;0.00;54757
RAND;8;100;1000000;136;136;0.00;54948
RAND;8;100;1000000;136;136;0.00;54569
RAND;8;100;1000000;136;136;0.00;55264
RAND;8;100;1000000;136;136;0.00;54470
RAND;8;100;1000000;136;136;0.00;54334
RAND;8;100;1000000;136;136;0.00;54682
RAND;8;100;1000000;136;136;0.00;54364
RAND;8;100;1000000;136;136;0.00;54760
RAND;8;100;1000000;136;136;0.00;54757
RAND;9;100;1000000;107;107;0.00;101071
RAND;9;100;1000000;107;107;0.00;100812
RAND;9;100;1000000;107;107;0.00;90910
RAND;9;100;1000000;107;107;0.00;63382
RAND;9;100;1000000;107;107;0.00;62841
RAND;9;100;1000000;107;107;0.00;62287
RAND;9;100;1000000;107;107;0.00;63917
RAND;9;100;1000000;107;107;0.00;63269
RAND;9;100;1000000;107;107;0.00;63097
RAND;9;100;1000000;107;107;0.00;63022
RAND;9;100;1000000;107;107;0.00;63014
RAND;9;100;1000000;107;107;0.00;62345
RAND;9;100;1000000;107;107;0.00;62689
RAND;9;100;1000000;107;107;0.00;62865
RAND;9;100;1000000;107;107;0.00;62487
RAND;9;100;1000000;107;107;0.00;62261
RAND;9;100;1000000;107;107;0.00;63198
RAND;9;100;1000000;107;107;0.00;63831
RAND;9;100;1000000;107;107;0.00;63027
RAND;9;100;1000000;107;107;0.00;63049
RAND;9;100;1000000;107;107;0.00;63016
RAND;9;100;1000000;107;107;0.00;62637
RAND;9;100;1000000;107;107;0.00;62502
RAND;9;100;1000000;107;107;0.00;62251
RAND;9;100;1000000;107;107;0.00;62663
RAND;9;100;1000000;107;107;0.00;62179
RAND;9;100;1000000;107;107;0.00;62894
RAND;9;100;1000000;107;107;0.00;63488
RAND;9;100;1000000;107;107;0.00;63050
RAND;9;100;1000000;107;107;0.00;62599
RAND;9;100;1000000;107;107;0.00;63402
RAND;9;100;1000000;107;107;0.00;63002
RAND;9;100;1000000;107;107;0.00;62318
RAND;9;100;1000000;107;107;0.00;62505
RAND;9;100;1000000;107;107;0.00;62564
RAND;9;100;1000000;107;107;0.00;63730
RAND;9;100;1000000;107;107;0.00;63249
RAND;9;100;1000000;107;107;0.00;62355
RAND;9;100;1000000;107;107;0.00;62199
RAND;9;100;1000000;107;107;0.00;62469
RAND;9;100;1000000;107;107;0.00;62593
RAND;9;100;1000000;107;107;0.00;62406
RAND;9;100;1000000;107;107;0.00;62645
RAND;9;100;1000000;107;107;0.00;62419
RAND;9;100;1000000;107;107;0.00;62503
RAND;9;100;1000000;107;107;0.00;62277
RAND;9;100;1000000;107;107;0.00;63473
RAND;9;100;1000000;107;107;0.00;62406
RAND;9;100;1000000;107;107;0.00;63235
RAND;9;100;1000000;107;107;0.00;62648
RAND;9;100;1000000;107;107;0.00;62612
RAND;9;100;1000000;107;107;0.00;62838
RAND;9;100;1000000;107;107;0.00;62525
RAND;9;100;1000000;107;107;0.00;62312
RAND;9;100;1000000;107;107;0.00;62251
RAND;9;100;1000000;107;107;0.00;63604
RAND;9;100;1000000;107;107;0.00;63224
RAND;9;100;1000000;107;107;0.00;62628
RAND;9;100;1000000;107;107;0.00;62589
RAND;9;100;1000000;107;107;0.00;62489
RAND;9;100;1000000;107;107;0.00;62843
RAND;9;100;1000000;107;107;0.00;62586
RAND;9;100;1000000;107;107;0.00;62497
RAND;9;100;1000000;107;107;0.00;62954
RAND;9;100;1000000;107;107;0.00;62273
RAND;9;100;1000000;107;107;0.00;63725
RAND;9;100;1000000;107;107;0.00;62994
RAND;9;100;1000000;107;107;0.00;62527
RAND;9;100;1000000;107;107;0.00;62702
RAND;9;100;1000000;107;107;0.00;62503
RAND;9;100;1000000;107;107;0.00;62710
RAND;9;100;1000000;107;107;0.00;62609
RAND;9;100;1000000;107;107;0.00;62236
RAND;9;100;1000000;107;107;0.00;62299
RAND;9;100;1000000;107;107;0.00;63241
RAND;9;100;1000000;107;107;0.00;62593
RAND;9;100;1000000;107;107;0.00;62572
RAND;9;100;1000000;107;107;0.00;62278
RAND;9;100;1000000;107;107;0.00;63153
RAND;9;100;1000000;107;107;0.00;62708
RAND;9;100;1000000;107;107;0.00;63051
RAND;9;100;1000000;107;107;0.00;63308
RAND;9;100;1000000;107;107;0.00;63185
RAND;9;100;1000000;107;107;0.00;62970
RAND;9;100;1000000;107;107;0.00;63461
RAND;9;100;1000000;107;107;0.00;62409
RAND;9;100;1000000;107;107;0.00;62334
RAND;9;100;1000000;107;107;0.00;62239
RAND;9;100;1000000;107;107;0.00;62766
RAND;9;100;1000000;107;107;0.00;62647
RAND;9;100;1000000;107;107;0.00;62352
RAND;9;100;1000000;107;107;0.00;62332
RAND;9;100;1000000;107;107;0.00;62162
RAND;9;100;1000000;107;107;0.00;62928
RAND;9;100;1000000;107;107;0.00;63207
RAND;9;100;1000000;107;107;0.00;63001
RAND;9;100;1000000;107;107;0.00;62289
RAND;9;100;1000000;107;107;0.00;62327
RAND;9;100;1000000;107;107;0.00;62593
RAND;9;100;1000000;107;107;0.00;62407
RAND;10;100;1000000;145;145;0.00;109869
RAND;10;100;1000000;145;145;0.00;109842
RAND;10;100;1000000;145;145;0.00;87598
RAND;10;100;1000000;145;145;0.00;68460
RAND;10;100;1000000;150;145;3.45;67424
RAND;10;100;1000000;145;145;0.00;68101
RAND;10;100;1000000;145;145;0.00;68885
RAND;10;100;1000000;145;145;0.00;69448
RAND;10;100;1000000;145;145;0.00;68848
RAND;10;100;1000000;145;145;0.00;68892
RAND;10;100;1000000;145;145;0.00;68814
RAND;10;100;1000000;145;145;0.00;68307
RAND;10;100;1000000;145;145;0.00;68119
RAND;10;100;1000000;145;145;0.00;68537
RAND;10;100;1000000;145;145;0.00;68212
RAND;10;100;1000000;145;145;0.00;68216
RAND;10;100;1000000;145;145;0.00;68984
RAND;10;100;1000000;145;145;0.00;68592
RAND;10;100;1000000;145;145;0.00;68452
RAND;10;100;1000000;145;145;0.00;68608
RAND;10;100;1000000;145;145;0.00;68116
RAND;10;100;1000000;145;145;0.00;68402
RAND;10;100;1000000;145;145;0.00;67999
RAND;10;100;1000000;145;145;0.00;68068
RAND;10;100;1000000;145;145;0.00;70574
RAND;10;100;1000000;145;145;0.00;69766
RAND;10;100;1000000;145;145;0.00;69049
RAND;10;100;1000000;145;145;0.00;68384
RAND;10;100;1000000;145;145;0.00;68787
RAND;10;100;1000000;145;145;0.00;68059
RAND;10;100;1000000;145;145;0.00;68757
RAND;10;100;1000000;145;145;0.00;68225
RAND;10;100;1000000;145;145;0.00;68197
RAND;10;100;1000000;145;145;0.00;69415
RAND;10;100;1000000;145;145;0.00;69799
RAND;10;100;1000000;145;145;0.00;69042
RAND;10;100;1000000;145;145;0.00;69515
RAND;10;100;1000000;145;145;0.00;68144
RAND;10;100;1000000;145;145;0.00;68289
RAND;10;100;1000000;145;145;0.00;68538
RAND;10;100;1000000;145;145;0.00;68874
RAND;10;100;1000000;145;145;0.00;68254
RAND;10;100;1000000;145;145;0.00;69249
RAND;10;100;1000000;145;145;0.00;68805
RAND;10;100;1000000;145;145;0.00;68220
RAND;10;100;1000000;145;145;0.00;68535
RAND;10;100;1000000;145;145;0.00;68022
RAND;10;100;1000000;145;145;0.00;68242
RAND;10;100;1000000;145;145;0.00;67749
RAND;10;100;1000000;145;145;0.00;68275
RAND;10;100;1000000;145;145;0.00;68271
RAND;10;100;1000000;145;145;0.00;69605
RAND;10;100;1000000;145;145;0.00;68711
RAND;10;100;1000000;145;145;0.00;68086
RAND;10;100;1000000;145;145;0.00;68633
RAND;10;100;1000000;145;145;0.00;67817
RAND;10;100;1000000;145;145;0.00;68263
RAND;10;100;1000000;145;145;0.00;68256
RAND;10;100;1000000;145;145;0.00;68142
RAND;10;100;1000000;145;145;0.00;70283
RAND;10;100;1000000;150;145;3.45;69095
